*** SUBLIME - SUBlimating cometary gases in LIME, version D-2.2 (2 trajectories)
>>> NOTE! Fast-exponential routine is enabled. <<<
Random number generator seeds are fixed.
Number of threads used: 4
   Building grid: 16.44 percent done
   Building grid: 16.45 percent done
   Building grid: 16.46 percent done
   Building grid: 16.47 percent done
   Building grid: 16.48 percent done
   Building grid: 16.49 percent done
   Building grid: 16.50 percent done
   Building grid: 16.51 percent done
   Building grid: 16.52 percent done
   Building grid: 16.53 percent done
   Building grid: 16.54 percent done
   Building grid: 16.55 percent done
   Building grid: 16.56 percent done
   Building grid: 16.57 percent done
   Building grid: 16.58 percent done
   Building grid: 16.59 percent done
   Building grid: 16.60 percent done
   Building grid: 16.61 percent done
   Building grid: 16.62 percent done
   Building grid: 16.63 percent done
   Building grid: 16.64 percent done
   Building grid: 16.65 percent done
   Building grid: 16.66 percent done
   Building grid: 16.67 percent done
   Building grid: 16.68 percent done
   Building grid: 16.69 percent done
   Building grid: 16.70 percent done
   Building grid: 16.71 percent done
   Building grid: 16.72 percent done
   Building grid: 16.73 percent done
   Building grid: 16.74 percent done
   Building grid: 16.75 percent done
   Building grid: 16.76 percent done
   Building grid: 16.77 percent done
   Building grid: 16.78 percent done
   Building grid: 16.79 percent done
   Building grid: 16.80 percent done
   Building grid: 16.81 percent done
   Building grid: 16.82 percent done
   Building grid: 16.83 percent done
   Building grid: 16.84 percent done
   Building grid: 16.85 percent done
   Building grid: 16.86 percent done
   Building grid: 16.87 percent done
   Building grid: 16.88 percent done
   Building grid: 16.89 percent done
   Building grid: 16.90 percent done
   Building grid: 16.91 percent done
   Building grid: 16.92 percent done
   Building grid: 16.93 percent done
   Building grid: 16.94 percent done
   Building grid: 16.95 percent done
   Building grid: 16.96 percent done
   Building grid: 16.97 percent done
   Building grid: 16.98 percent done
   Building grid: 16.99 percent done
   Building grid: 17.00 percent done
   Building grid: 17.01 percent done
   Building grid: 17.02 percent done
   Building grid: 17.03 percent done
   Building grid: 17.04 percent done
   Building grid: 17.05 percent done
   Building grid: 17.06 percent done
   Building grid: 17.07 percent done
   Building grid: 17.08 percent done
   Building grid: 17.09 percent done
   Building grid: 17.10 percent done
   Building grid: 17.11 percent done
   Building grid: 17.12 percent done
   Building grid: 17.13 percent done
   Building grid: 17.14 percent done
   Building grid: 17.15 percent done
   Building grid: 17.16 percent done
   Building grid: 17.17 percent done
   Building grid: 17.18 percent done
   Building grid: 17.19 percent done
   Building grid: 17.20 percent done
   Building grid: 17.21 percent done
   Building grid: 17.22 percent done
   Building grid: 17.23 percent done
   Building grid: 17.24 percent done
   Building grid: 17.25 percent done
   Building grid: 17.26 percent done
   Building grid: 17.27 percent done
   Building grid: 17.28 percent done
   Building grid: 17.29 percent done
   Building grid: 17.30 percent done
   Building grid: 17.31 percent done
   Building grid: 17.32 percent done
   Building grid: 17.33 percent done
   Building grid: 17.34 percent done
   Building grid: 17.35 percent done
   Building grid: 17.36 percent done
   Building grid: 17.37 percent done
   Building grid: 17.38 percent done
   Building grid: 17.39 percent done
   Building grid: 17.40 percent done
   Building grid: 17.41 percent done
   Building grid: 17.42 percent done
   Building grid: 17.43 percent done
   Building grid: 17.44 percent done
   Building grid: 17.45 percent done
   Building grid: 17.46 percent done
   Building grid: 17.47 percent done
   Building grid: 17.48 percent done
   Building grid: 17.49 percent done
   Building grid: 17.50 percent done
   Building grid: 17.51 percent done
   Building grid: 17.52 percent done
   Building grid: 17.53 percent done
   Building grid: 17.54 percent done
   Building grid: 17.55 percent done
   Building grid: 17.56 percent done
   Building grid: 17.57 percent done
   Building grid: 17.58 percent done
   Building grid: 17.59 percent done
   Building grid: 17.60 percent done
   Building grid: 17.61 percent done
   Building grid: 17.62 percent done
   Building grid: 17.63 percent done
   Building grid: 17.64 percent done
   Building grid: 17.65 percent done
   Building grid: 17.66 percent done
   Building grid: 17.67 percent done
   Building grid: 17.68 percent done
   Building grid: 17.69 percent done
   Building grid: 17.70 percent done
   Building grid: 17.71 percent done
   Building grid: 17.72 percent done
   Building grid: 17.73 percent done
   Building grid: 17.74 percent done
   Building grid: 17.75 percent done
   Building grid: 17.76 percent done
   Building grid: 17.77 percent done
   Building grid: 17.78 percent done
   Building grid: 17.79 percent done
   Building grid: 17.80 percent done
   Building grid: 17.81 percent done
   Building grid: 17.82 percent done
   Building grid: 17.83 percent done
   Building grid: 17.84 percent done
   Building grid: 17.85 percent done
   Building grid: 17.86 percent done
   Building grid: 17.87 percent done
   Building grid: 17.88 percent done
   Building grid: 17.89 percent done
   Building grid: 17.90 percent done
   Building grid: 17.91 percent done
   Building grid: 17.92 percent done
   Building grid: 17.93 percent done
   Building grid: 17.94 percent done
   Building grid: 17.95 percent done
   Building grid: 17.96 percent done
   Building grid: 17.97 percent done
   Building grid: 17.98 percent done
   Building grid: 17.99 percent done
   Building grid: 18.00 percent done
   Building grid: 18.01 percent done
   Building grid: 18.02 percent done
   Building grid: 18.03 percent done
   Building grid: 18.04 percent done
   Building grid: 18.05 percent done
   Building grid: 18.06 percent done
   Building grid: 18.07 percent done
   Building grid: 18.08 percent done
   Building grid: 18.09 percent done
   Building grid: 18.10 percent done
   Building grid: 18.11 percent done
   Building grid: 18.12 percent done
   Building grid: 18.13 percent done
   Building grid: 18.14 percent done
   Building grid: 18.15 percent done
   Building grid: 18.16 percent done
   Building grid: 18.17 percent done
   Building grid: 18.18 percent done
   Building grid: 18.19 percent done
   Building grid: 18.20 percent done
   Building grid: 18.21 percent done
   Building grid: 18.22 percent done
   Building grid: 18.23 percent done
   Building grid: 18.24 percent done
   Building grid: 18.25 percent done
   Building grid: 18.26 percent done
   Building grid: 18.27 percent done
   Building grid: 18.28 percent done
   Building grid: 18.29 percent done
   Building grid: 18.30 percent done
   Building grid: 18.31 percent done
   Building grid: 18.32 percent done
   Building grid: 18.33 percent done
   Building grid: 18.34 percent done
   Building grid: 18.35 percent done
   Building grid: 18.36 percent done
   Building grid: 18.37 percent done
   Building grid: 18.38 percent done
   Building grid: 18.39 percent done
   Building grid: 18.40 percent done
   Building grid: 18.41 percent done
   Building grid: 18.42 percent done
   Building grid: 18.43 percent done
   Building grid: 18.44 percent done
   Building grid: 18.45 percent done
   Building grid: 18.46 percent done
   Building grid: 18.47 percent done
   Building grid: 18.48 percent done
   Building grid: 18.49 percent done
   Building grid: 18.50 percent done
   Building grid: 18.51 percent done
   Building grid: 18.52 percent done
   Building grid: 18.53 percent done
   Building grid: 18.54 percent done
   Building grid: 18.55 percent done
   Building grid: 18.56 percent done
   Building grid: 18.57 percent done
   Building grid: 18.58 percent done
   Building grid: 18.59 percent done
   Building grid: 18.60 percent done
   Building grid: 18.61 percent done
   Building grid: 18.62 percent done
   Building grid: 18.63 percent done
   Building grid: 18.64 percent done
   Building grid: 18.65 percent done
   Building grid: 18.66 percent done
   Building grid: 18.67 percent done
   Building grid: 18.68 percent done
   Building grid: 18.69 percent done
   Building grid: 18.70 percent done
   Building grid: 18.71 percent done
   Building grid: 18.72 percent done
   Building grid: 18.73 percent done
   Building grid: 18.74 percent done
   Building grid: 18.75 percent done
   Building grid: 18.76 percent done
   Building grid: 18.77 percent done
   Building grid: 18.78 percent done
   Building grid: 18.79 percent done
   Building grid: 18.80 percent done
   Building grid: 18.81 percent done
   Building grid: 18.82 percent done
   Building grid: 18.83 percent done
   Building grid: 18.84 percent done
   Building grid: 18.85 percent done
   Building grid: 18.86 percent done
   Building grid: 18.87 percent done
   Building grid: 18.88 percent done
   Building grid: 18.89 percent done
   Building grid: 18.90 percent done
   Building grid: 18.91 percent done
   Building grid: 18.92 percent done
   Building grid: 18.93 percent done
   Building grid: 18.94 percent done
   Building grid: 18.95 percent done
   Building grid: 18.96 percent done
   Building grid: 18.97 percent done
   Building grid: 18.98 percent done
   Building grid: 18.99 percent done
   Building grid: 19.00 percent done
   Building grid: 19.01 percent done
   Building grid: 19.02 percent done
   Building grid: 19.03 percent done
   Building grid: 19.04 percent done
   Building grid: 19.05 percent done
   Building grid: 19.06 percent done
   Building grid: 19.07 percent done
   Building grid: 19.08 percent done
   Building grid: 19.09 percent done
   Building grid: 19.10 percent done
   Building grid: 19.11 percent done
   Building grid: 19.12 percent done
   Building grid: 19.13 percent done
   Building grid: 19.14 percent done
   Building grid: 19.15 percent done
   Building grid: 19.16 percent done
   Building grid: 19.17 percent done
   Building grid: 19.18 percent done
   Building grid: 19.19 percent done
   Building grid: 19.20 percent done
   Building grid: 19.21 percent done
   Building grid: 19.22 percent done
   Building grid: 19.23 percent done
   Building grid: 19.24 percent done
   Building grid: 19.25 percent done
   Building grid: 19.26 percent done
   Building grid: 19.27 percent done
   Building grid: 19.28 percent done
   Building grid: 19.29 percent done
   Building grid: 19.30 percent done
   Building grid: 19.31 percent done
   Building grid: 19.32 percent done
   Building grid: 19.33 percent done
   Building grid: 19.34 percent done
   Building grid: 19.35 percent done
   Building grid: 19.36 percent done
   Building grid: 19.37 percent done
   Building grid: 19.38 percent done
   Building grid: 19.39 percent done
   Building grid: 19.40 percent done
   Building grid: 19.41 percent done
   Building grid: 19.42 percent done
   Building grid: 19.43 percent done
   Building grid: 19.44 percent done
   Building grid: 19.45 percent done
   Building grid: 19.46 percent done
   Building grid: 19.47 percent done
   Building grid: 19.48 percent done
   Building grid: 19.49 percent done
   Building grid: 19.50 percent done
   Building grid: 19.51 percent done
   Building grid: 19.52 percent done
   Building grid: 19.53 percent done
   Building grid: 19.54 percent done
   Building grid: 19.55 percent done
   Building grid: 19.56 percent done
   Building grid: 19.57 percent done
   Building grid: 19.58 percent done
   Building grid: 19.59 percent done
   Building grid: 19.60 percent done
   Building grid: 19.61 percent done
   Building grid: 19.62 percent done
   Building grid: 19.63 percent done
   Building grid: 19.64 percent done
   Building grid: 19.65 percent done
   Building grid: 19.66 percent done
   Building grid: 19.67 percent done
   Building grid: 19.68 percent done
   Building grid: 19.69 percent done
   Building grid: 19.70 percent done
   Building grid: 19.71 percent done
   Building grid: 19.72 percent done
   Building grid: 19.73 percent done
   Building grid: 19.74 percent done
   Building grid: 19.75 percent done
   Building grid: 19.76 percent done
   Building grid: 19.77 percent done
   Building grid: 19.78 percent done
   Building grid: 19.79 percent done
   Building grid: 19.80 percent done
   Building grid: 19.81 percent done
   Building grid: 19.82 percent done
   Building grid: 19.83 percent done
   Building grid: 19.84 percent done
   Building grid: 19.85 percent done
   Building grid: 19.86 percent done
   Building grid: 19.87 percent done
   Building grid: 19.88 percent done
   Building grid: 19.89 percent done
   Building grid: 19.90 percent done
   Building grid: 19.91 percent done
   Building grid: 19.92 percent done
   Building grid: 19.93 percent done
   Building grid: 19.94 percent done
   Building grid: 19.95 percent done
   Building grid: 19.96 percent done
   Building grid: 19.97 percent done
   Building grid: 19.98 percent done
   Building grid: 19.99 percent done
   Building grid: 20.00 percent done
   Building grid: 20.01 percent done
   Building grid: 20.02 percent done
   Building grid: 20.03 percent done
   Building grid: 20.04 percent done
   Building grid: 20.05 percent done
   Building grid: 20.06 percent done
   Building grid: 20.07 percent done
   Building grid: 20.08 percent done
   Building grid: 20.09 percent done
   Building grid: 20.10 percent done
   Building grid: 20.11 percent done
   Building grid: 20.12 percent done
   Building grid: 20.13 percent done
   Building grid: 20.14 percent done
   Building grid: 20.15 percent done
   Building grid: 20.16 percent done
   Building grid: 20.17 percent done
   Building grid: 20.18 percent done
   Building grid: 20.19 percent done
   Building grid: 20.20 percent done
   Building grid: 20.21 percent done
   Building grid: 20.22 percent done
   Building grid: 20.23 percent done
   Building grid: 20.24 percent done
   Building grid: 20.25 percent done
   Building grid: 20.26 percent done
   Building grid: 20.27 percent done
   Building grid: 20.28 percent done
   Building grid: 20.29 percent done
   Building grid: 20.30 percent done
   Building grid: 20.31 percent done
   Building grid: 20.32 percent done
   Building grid: 20.33 percent done
   Building grid: 20.34 percent done
   Building grid: 20.35 percent done
   Building grid: 20.36 percent done
   Building grid: 20.37 percent done
   Building grid: 20.38 percent done
   Building grid: 20.39 percent done
   Building grid: 20.40 percent done
   Building grid: 20.41 percent done
   Building grid: 20.42 percent done
   Building grid: 20.43 percent done
   Building grid: 20.44 percent done
   Building grid: 20.45 percent done
   Building grid: 20.46 percent done
   Building grid: 20.47 percent done
   Building grid: 20.48 percent done
   Building grid: 20.49 percent done
   Building grid: 20.50 percent done
   Building grid: 20.51 percent done
   Building grid: 20.52 percent done
   Building grid: 20.53 percent done
   Building grid: 20.54 percent done
   Building grid: 20.55 percent done
   Building grid: 20.56 percent done
   Building grid: 20.57 percent done
   Building grid: 20.58 percent done
   Building grid: 20.59 percent done
   Building grid: 20.60 percent done
   Building grid: 20.61 percent done
   Building grid: 20.62 percent done
   Building grid: 20.63 percent done
   Building grid: 20.64 percent done
   Building grid: 20.65 percent done
   Building grid: 20.66 percent done
   Building grid: 20.67 percent done
   Building grid: 20.68 percent done
   Building grid: 20.69 percent done
   Building grid: 20.70 percent done
   Building grid: 20.71 percent done
   Building grid: 20.72 percent done
   Building grid: 20.73 percent done
   Building grid: 20.74 percent done
   Building grid: 20.75 percent done
   Building grid: 20.76 percent done
   Building grid: 20.77 percent done
   Building grid: 20.78 percent done
   Building grid: 20.79 percent done
   Building grid: 20.80 percent done
   Building grid: 20.81 percent done
   Building grid: 20.82 percent done
   Building grid: 20.83 percent done
   Building grid: 20.84 percent done
   Building grid: 20.85 percent done
   Building grid: 20.86 percent done
   Building grid: 20.87 percent done
   Building grid: 20.88 percent done
   Building grid: 20.89 percent done
   Building grid: 20.90 percent done
   Building grid: 20.91 percent done
   Building grid: 20.92 percent done
   Building grid: 20.93 percent done
   Building grid: 20.94 percent done
   Building grid: 20.95 percent done
   Building grid: 20.96 percent done
   Building grid: 20.97 percent done
   Building grid: 20.98 percent done
   Building grid: 20.99 percent done
   Building grid: 21.00 percent done
   Building grid: 21.01 percent done
   Building grid: 21.02 percent done
   Building grid: 21.03 percent done
   Building grid: 21.04 percent done
   Building grid: 21.05 percent done
   Building grid: 21.06 percent done
   Building grid: 21.07 percent done
   Building grid: 21.08 percent done
   Building grid: 21.09 percent done
   Building grid: 21.10 percent done
   Building grid: 21.11 percent done
   Building grid: 21.12 percent done
   Building grid: 21.13 percent done
   Building grid: 21.14 percent done
   Building grid: 21.15 percent done
   Building grid: 21.16 percent done
   Building grid: 21.17 percent done
   Building grid: 21.18 percent done
   Building grid: 21.19 percent done
   Building grid: 21.20 percent done
   Building grid: 21.21 percent done
   Building grid: 21.22 percent done
   Building grid: 21.23 percent done
   Building grid: 21.24 percent done
   Building grid: 21.25 percent done
   Building grid: 21.26 percent done
   Building grid: 21.27 percent done
   Building grid: 21.28 percent done
   Building grid: 21.29 percent done
   Building grid: 21.30 percent done
   Building grid: 21.31 percent done
   Building grid: 21.32 percent done
   Building grid: 21.33 percent done
   Building grid: 21.34 percent done
   Building grid: 21.35 percent done
   Building grid: 21.36 percent done
   Building grid: 21.37 percent done
   Building grid: 21.38 percent done
   Building grid: 21.39 percent done
   Building grid: 21.40 percent done
   Building grid: 21.41 percent done
   Building grid: 21.42 percent done
   Building grid: 21.43 percent done
   Building grid: 21.44 percent done
   Building grid: 21.45 percent done
   Building grid: 21.46 percent done
   Building grid: 21.47 percent done
   Building grid: 21.48 percent done
   Building grid: 21.49 percent done
   Building grid: 21.50 percent done
   Building grid: 21.51 percent done
   Building grid: 21.52 percent done
   Building grid: 21.53 percent done
   Building grid: 21.54 percent done
   Building grid: 21.55 percent done
   Building grid: 21.56 percent done
   Building grid: 21.57 percent done
   Building grid: 21.58 percent done
   Building grid: 21.59 percent done
   Building grid: 21.60 percent done
   Building grid: 21.61 percent done
   Building grid: 21.62 percent done
   Building grid: 21.63 percent done
   Building grid: 21.64 percent done
   Building grid: 21.65 percent done
   Building grid: 21.66 percent done
   Building grid: 21.67 percent done
   Building grid: 21.68 percent done
   Building grid: 21.69 percent done
   Building grid: 21.70 percent done
   Building grid: 21.71 percent done
   Building grid: 21.72 percent done
   Building grid: 21.73 percent done
   Building grid: 21.74 percent done
   Building grid: 21.75 percent done
   Building grid: 21.76 percent done
   Building grid: 21.77 percent done
   Building grid: 21.78 percent done
   Building grid: 21.79 percent done
   Building grid: 21.80 percent done
   Building grid: 21.81 percent done
   Building grid: 21.82 percent done
   Building grid: 21.83 percent done
   Building grid: 21.84 percent done
   Building grid: 21.85 percent done
   Building grid: 21.86 percent done
   Building grid: 21.87 percent done
   Building grid: 21.88 percent done
   Building grid: 21.89 percent done
   Building grid: 21.90 percent done
   Building grid: 21.91 percent done
   Building grid: 21.92 percent done
   Building grid: 21.93 percent done
   Building grid: 21.94 percent done
   Building grid: 21.95 percent done
   Building grid: 21.96 percent done
   Building grid: 21.97 percent done
   Building grid: 21.98 percent done
   Building grid: 21.99 percent done
   Building grid: 22.00 percent done
   Building grid: 22.01 percent done
   Building grid: 22.02 percent done
   Building grid: 22.03 percent done
   Building grid: 22.04 percent done
   Building grid: 22.05 percent done
   Building grid: 22.06 percent done
   Building grid: 22.07 percent done
   Building grid: 22.08 percent done
   Building grid: 22.09 percent done
   Building grid: 22.10 percent done
   Building grid: 22.11 percent done
   Building grid: 22.12 percent done
   Building grid: 22.13 percent done
   Building grid: 22.14 percent done
   Building grid: 22.15 percent done
   Building grid: 22.16 percent done
   Building grid: 22.17 percent done
   Building grid: 22.18 percent done
   Building grid: 22.19 percent done
   Building grid: 22.20 percent done
   Building grid: 22.21 percent done
   Building grid: 22.22 percent done
   Building grid: 22.23 percent done
   Building grid: 22.24 percent done
   Building grid: 22.25 percent done
   Building grid: 22.26 percent done
   Building grid: 22.27 percent done
   Building grid: 22.28 percent done
   Building grid: 22.29 percent done
   Building grid: 22.30 percent done
   Building grid: 22.31 percent done
   Building grid: 22.32 percent done
   Building grid: 22.33 percent done
   Building grid: 22.34 percent done
   Building grid: 22.35 percent done
   Building grid: 22.36 percent done
   Building grid: 22.37 percent done
   Building grid: 22.38 percent done
   Building grid: 22.39 percent done
   Building grid: 22.40 percent done
   Building grid: 22.41 percent done
   Building grid: 22.42 percent done
   Building grid: 22.43 percent done
   Building grid: 22.44 percent done
   Building grid: 22.45 percent done
   Building grid: 22.46 percent done
   Building grid: 22.47 percent done
   Building grid: 22.48 percent done
   Building grid: 22.49 percent done
   Building grid: 22.50 percent done
   Building grid: 22.51 percent done
   Building grid: 22.52 percent done
   Building grid: 22.53 percent done
   Building grid: 22.54 percent done
   Building grid: 22.55 percent done
   Building grid: 22.56 percent done
   Building grid: 22.57 percent done
   Building grid: 22.58 percent done
   Building grid: 22.59 percent done
   Building grid: 22.60 percent done
   Building grid: 22.61 percent done
   Building grid: 22.62 percent done
   Building grid: 22.63 percent done
   Building grid: 22.64 percent done
   Building grid: 22.65 percent done
   Building grid: 22.66 percent done
   Building grid: 22.67 percent done
   Building grid: 22.68 percent done
   Building grid: 22.69 percent done
   Building grid: 22.70 percent done
   Building grid: 22.71 percent done
   Building grid: 22.72 percent done
   Building grid: 22.73 percent done
   Building grid: 22.74 percent done
   Building grid: 22.75 percent done
   Building grid: 22.76 percent done
   Building grid: 22.77 percent done
   Building grid: 22.78 percent done
   Building grid: 22.79 percent done
   Building grid: 22.80 percent done
   Building grid: 22.81 percent done
   Building grid: 22.82 percent done
   Building grid: 22.83 percent done
   Building grid: 22.84 percent done
   Building grid: 22.85 percent done
   Building grid: 22.86 percent done
   Building grid: 22.87 percent done
   Building grid: 22.88 percent done
   Building grid: 22.89 percent done
   Building grid: 22.90 percent done
   Building grid: 22.91 percent done
   Building grid: 22.92 percent done
   Building grid: 22.93 percent done
   Building grid: 22.94 percent done
   Building grid: 22.95 percent done
   Building grid: 22.96 percent done
   Building grid: 22.97 percent done
   Building grid: 22.98 percent done
   Building grid: 22.99 percent done
   Building grid: 23.00 percent done
   Building grid: 23.01 percent done
   Building grid: 23.02 percent done
   Building grid: 23.03 percent done
   Building grid: 23.04 percent done
   Building grid: 23.05 percent done
   Building grid: 23.06 percent done
   Building grid: 23.07 percent done
   Building grid: 23.08 percent done
   Building grid: 23.09 percent done
   Building grid: 23.10 percent done
   Building grid: 23.11 percent done
   Building grid: 23.12 percent done
   Building grid: 23.13 percent done
   Building grid: 23.14 percent done
   Building grid: 23.15 percent done
   Building grid: 23.16 percent done
   Building grid: 23.17 percent done
   Building grid: 23.18 percent done
   Building grid: 23.19 percent done
   Building grid: 23.20 percent done
   Building grid: 23.21 percent done
   Building grid: 23.22 percent done
   Building grid: 23.23 percent done
   Building grid: 23.24 percent done
   Building grid: 23.25 percent done
   Building grid: 23.26 percent done
   Building grid: 23.27 percent done
   Building grid: 23.28 percent done
   Building grid: 23.29 percent done
   Building grid: 23.30 percent done
   Building grid: 23.31 percent done
   Building grid: 23.32 percent done
   Building grid: 23.33 percent done
   Building grid: 23.34 percent done
   Building grid: 23.35 percent done
   Building grid: 23.36 percent done
   Building grid: 23.37 percent done
   Building grid: 23.38 percent done
   Building grid: 23.39 percent done
   Building grid: 23.40 percent done
   Building grid: 23.41 percent done
   Building grid: 23.42 percent done
   Building grid: 23.43 percent done
   Building grid: 23.44 percent done
   Building grid: 23.45 percent done
   Building grid: 23.46 percent done
   Building grid: 23.47 percent done
   Building grid: 23.48 percent done
   Building grid: 23.49 percent done
   Building grid: 23.50 percent done
   Building grid: 23.51 percent done
   Building grid: 23.52 percent done
   Building grid: 23.53 percent done
   Building grid: 23.54 percent done
   Building grid: 23.55 percent done
   Building grid: 23.56 percent done
   Building grid: 23.57 percent done
   Building grid: 23.58 percent done
   Building grid: 23.59 percent done
   Building grid: 23.60 percent done
   Building grid: 23.61 percent done
   Building grid: 23.62 percent done
   Building grid: 23.63 percent done
   Building grid: 23.64 percent done
   Building grid: 23.65 percent done
   Building grid: 23.66 percent done
   Building grid: 23.67 percent done
   Building grid: 23.68 percent done
   Building grid: 23.69 percent done
   Building grid: 23.70 percent done
   Building grid: 23.71 percent done
   Building grid: 23.72 percent done
   Building grid: 23.73 percent done
   Building grid: 23.74 percent done
   Building grid: 23.75 percent done
   Building grid: 23.76 percent done
   Building grid: 23.77 percent done
   Building grid: 23.78 percent done
   Building grid: 23.79 percent done
   Building grid: 23.80 percent done
   Building grid: 23.81 percent done
   Building grid: 23.82 percent done
   Building grid: 23.83 percent done
   Building grid: 23.84 percent done
   Building grid: 23.85 percent done
   Building grid: 23.86 percent done
   Building grid: 23.87 percent done
   Building grid: 23.88 percent done
   Building grid: 23.89 percent done
   Building grid: 23.90 percent done
   Building grid: 23.91 percent done
   Building grid: 23.92 percent done
   Building grid: 23.93 percent done
   Building grid: 23.94 percent done
   Building grid: 23.95 percent done
   Building grid: 23.96 percent done
   Building grid: 23.97 percent done
   Building grid: 23.98 percent done
   Building grid: 23.99 percent done
   Building grid: 24.00 percent done
   Building grid: 24.01 percent done
   Building grid: 24.02 percent done
   Building grid: 24.03 percent done
   Building grid: 24.04 percent done
   Building grid: 24.05 percent done
   Building grid: 24.06 percent done
   Building grid: 24.07 percent done
   Building grid: 24.08 percent done
   Building grid: 24.09 percent done
   Building grid: 24.10 percent done
   Building grid: 24.11 percent done
   Building grid: 24.12 percent done
   Building grid: 24.13 percent done
   Building grid: 24.14 percent done
   Building grid: 24.15 percent done
   Building grid: 24.16 percent done
   Building grid: 24.17 percent done
   Building grid: 24.18 percent done
   Building grid: 24.19 percent done
   Building grid: 24.20 percent done
   Building grid: 24.21 percent done
   Building grid: 24.22 percent done
   Building grid: 24.23 percent done
   Building grid: 24.24 percent done
   Building grid: 24.25 percent done
   Building grid: 24.26 percent done
   Building grid: 24.27 percent done
   Building grid: 24.28 percent done
   Building grid: 24.29 percent done
   Building grid: 24.30 percent done
   Building grid: 24.31 percent done
   Building grid: 24.32 percent done
   Building grid: 24.33 percent done
   Building grid: 24.34 percent done
   Building grid: 24.35 percent done
   Building grid: 24.36 percent done
   Building grid: 24.37 percent done
   Building grid: 24.38 percent done
   Building grid: 24.39 percent done
   Building grid: 24.40 percent done
   Building grid: 24.41 percent done
   Building grid: 24.42 percent done
   Building grid: 24.43 percent done
   Building grid: 24.44 percent done
   Building grid: 24.45 percent done
   Building grid: 24.46 percent done
   Building grid: 24.47 percent done
   Building grid: 24.48 percent done
   Building grid: 24.49 percent done
   Building grid: 24.50 percent done
   Building grid: 24.51 percent done
   Building grid: 24.52 percent done
   Building grid: 24.53 percent done
   Building grid: 24.54 percent done
   Building grid: 24.55 percent done
   Building grid: 24.56 percent done
   Building grid: 24.57 percent done
   Building grid: 24.58 percent done
   Building grid: 24.59 percent done
   Building grid: 24.60 percent done
   Building grid: 24.61 percent done
   Building grid: 24.62 percent done
   Building grid: 24.63 percent done
   Building grid: 24.64 percent done
   Building grid: 24.65 percent done
   Building grid: 24.66 percent done
   Building grid: 24.67 percent done
   Building grid: 24.68 percent done
   Building grid: 24.69 percent done
   Building grid: 24.70 percent done
   Building grid: 24.71 percent done
   Building grid: 24.72 percent done
   Building grid: 24.73 percent done
   Building grid: 24.74 percent done
   Building grid: 24.75 percent done
   Building grid: 24.76 percent done
   Building grid: 24.77 percent done
   Building grid: 24.78 percent done
   Building grid: 24.79 percent done
   Building grid: 24.80 percent done
   Building grid: 24.81 percent done
   Building grid: 24.82 percent done
   Building grid: 24.83 percent done
   Building grid: 24.84 percent done
   Building grid: 24.85 percent done
   Building grid: 24.86 percent done
   Building grid: 24.87 percent done
   Building grid: 24.88 percent done
   Building grid: 24.89 percent done
   Building grid: 24.90 percent done
   Building grid: 24.91 percent done
   Building grid: 24.92 percent done
   Building grid: 24.93 percent done
   Building grid: 24.94 percent done
   Building grid: 24.95 percent done
   Building grid: 24.96 percent done
   Building grid: 24.97 percent done
   Building grid: 24.98 percent done
   Building grid: 24.99 percent done
   Building grid: 25.00 percent done
   Building grid: 25.01 percent done
   Building grid: 25.02 percent done
   Building grid: 25.03 percent done
   Building grid: 25.04 percent done
   Building grid: 25.05 percent done
   Building grid: 25.06 percent done
   Building grid: 25.07 percent done
   Building grid: 25.08 percent done
   Building grid: 25.09 percent done
   Building grid: 25.10 percent done
   Building grid: 25.11 percent done
   Building grid: 25.12 percent done
   Building grid: 25.13 percent done
   Building grid: 25.14 percent done
   Building grid: 25.15 percent done
   Building grid: 25.16 percent done
   Building grid: 25.17 percent done
   Building grid: 25.18 percent done
   Building grid: 25.19 percent done
   Building grid: 25.20 percent done
   Building grid: 25.21 percent done
   Building grid: 25.22 percent done
   Building grid: 25.23 percent done
   Building grid: 25.24 percent done
   Building grid: 25.25 percent done
   Building grid: 25.26 percent done
   Building grid: 25.27 percent done
   Building grid: 25.28 percent done
   Building grid: 25.29 percent done
   Building grid: 25.30 percent done
   Building grid: 25.31 percent done
   Building grid: 25.32 percent done
   Building grid: 25.33 percent done
   Building grid: 25.34 percent done
   Building grid: 25.35 percent done
   Building grid: 25.36 percent done
   Building grid: 25.37 percent done
   Building grid: 25.38 percent done
   Building grid: 25.39 percent done
   Building grid: 25.40 percent done
   Building grid: 25.41 percent done
   Building grid: 25.42 percent done
   Building grid: 25.43 percent done
   Building grid: 25.44 percent done
   Building grid: 25.45 percent done
   Building grid: 25.46 percent done
   Building grid: 25.47 percent done
   Building grid: 25.48 percent done
   Building grid: 25.49 percent done
   Building grid: 25.50 percent done
   Building grid: 25.51 percent done
   Building grid: 25.52 percent done
   Building grid: 25.53 percent done
   Building grid: 25.54 percent done
   Building grid: 25.55 percent done
   Building grid: 25.56 percent done
   Building grid: 25.57 percent done
   Building grid: 25.58 percent done
   Building grid: 25.59 percent done
   Building grid: 25.60 percent done
   Building grid: 25.61 percent done
   Building grid: 25.62 percent done
   Building grid: 25.63 percent done
   Building grid: 25.64 percent done
   Building grid: 25.65 percent done
   Building grid: 25.66 percent done
   Building grid: 25.67 percent done
   Building grid: 25.68 percent done
   Building grid: 25.69 percent done
   Building grid: 25.70 percent done
